123456789;Ana;Lisboa;22;Centro
987654321;Pedro;Porto;45;Norte
192837465;Isabel;Coimbra;22;Centro
564738291;Ana;Chaves;33;Norte
837465192;José;Beja;45;Sul
748392615;Francisco;Bragança;19;Norte
615294837;Pedro;Faro;23;Sul
294837156;José;Covilhã;56;Centro
483920176;Marta;Bragança;28;Norte
572940183;Luís;Aveiro;39;Centro
620481739;Carla;Setúbal;31;Sul
918273645;Rui;Évora;47;Sul
736291840;Sofia;Viseu;26;Centro
840192736;Bruno;Guimarães;34;Norte
369258147;Helena;Évora;52;Sul
501928374;Tiago;Coimbra;29;Centro
210394857;Patrícia;Bragança;41;Norte
475839102;André;Santarém;38;Centro